时间(s),温度(摄氏度)
1548,239.6193353
1548.5,239.566048
1549,239.5113099
1549.5,239.4569537
1550,239.4011507
1550.5,239.3457281
1551,239.2888624
1551.5,239.2323757
1552,239.1744499
1552.5,239.1169015
1553,239.0579181
1553.5,238.9993105
1554,238.939272
1554.5,238.8796079
1555,238.8185168
1555.5,238.7577987
1556,238.6956578
1556.5,238.6338883
1557,238.5707002
1557.5,238.507882
1558,238.4436494
1558.5,238.3797853
1559,238.314511
1559.5,238.2496037
1560,238.1832904
1560.5,238.1173428
1561,238.0499934
1561.5,237.9830082
1562,237.9146256
1562.5,237.8466057
1563,237.7771928
1563.5,237.7081411
1564,237.6377008
1564.5,237.5676203
1565,237.4961555
1565.5,237.4250491
1566,237.3525628
1566.5,237.2804335
1567,237.2069288
1567.5,237.1337795
1568,237.0592594
1568.5,236.9850933
1569,236.9095607
1569.5,236.8343808
1570,236.7578389
1570.5,236.6816484
1571,236.6041002
1571.5,236.526902
1572,236.4483508
1572.5,236.3701481
1573,236.2905968
1573.5,236.2113927
1574,236.1308447
1574.5,236.0506424
1575,235.9691006
1575.5,235.8879033
1576,235.805371
1576.5,235.7231818
1577,235.6396623
1577.5,235.5564844
1578,235.4719807
1578.5,235.3878174
1579,235.3023328
1579.5,235.2171872
1580,235.130725
1580.5,235.0446004
1581,234.9571637
1581.5,234.8700633
1582,234.7816555
1582.5,234.6935826
1583,234.6042068
1583.5,234.5151646
1584,234.4248242
1584.5,234.334816
1585,234.2435141
1585.5,234.1525432
1586,234.0602832
1586.5,233.9683528
1587,233.8751379
1587.5,233.7822514
1588,233.6880849
1588.5,233.5942455
1589,233.4991308
1589.5,233.4043418
1590,233.308282
1590.5,233.2125467
1591,233.1155452
1591.5,233.0188669
1592,232.920927
1592.5,232.823309
1593,232.724434
1593.5,232.6258796
1594,232.5260727
1594.5,232.4265852
1595,232.3258498
1595.5,232.2254325
1596,232.1237719
1596.5,232.0224281
1597,231.9198456
1597.5,231.8175786
1598,231.7140774
1598.5,231.6108906
1599,231.506474
1599.5,231.4023706
1600,231.297042
1600.5,231.1920253
1601,231.085788
1601.5,230.9798613
1602,230.8727185
1602.5,230.7658851
1603,230.6578401
1603.5,230.5501033
1604,230.4411595
1604.5,230.3325226
1605,230.2226831
1605.5,230.1131494
1606,230.0024176
1606.5,229.8919903
1607,229.7803694
1607.5,229.6690519
1608,229.5565452
1608.5,229.4443407
1609,229.3309515
1609.5,229.2178633
1610,229.1035948
1610.5,228.9896262
1611,228.8744817
1611.5,228.7596358
1612,228.6436186
1612.5,228.5278987
1613,228.411012
1613.5,228.2944215
1614,228.1766684
1614.5,228.0592104
1615,227.9405943
1615.5,227.8222722
1616,227.7027962
1616.5,227.5836131
1617,227.4632805
1617.5,227.3432396
1618,227.2220537
1618.5,227.1011582
1619,226.9791221
1619.5,226.8573753
1620,226.7344922
1620.5,226.6118972
1621,226.4881703
1621.5,226.3647304
1622,226.2401629
1622.5,226.1158813
1623,225.9904763
1623.5,225.8653561
1624,225.7391169
1624.5,225.6131613
1625,225.4860909
1625.5,225.3593031
1626,225.2314048
1626.5,225.1037879
1627,224.9750647
1627.5,224.8466219
1628,224.7170771
1628.5,224.5878115
1629,224.4574481
1629.5,224.3273629
1630,224.1961841
1630.5,224.0652823
1631,223.9332912
1631.5,223.801576
1632,223.6687756
1632.5,223.5362501
1633,223.4026437
1633.5,223.269311
1634,223.1349015
1634.5,223.0007646
1635,222.8655552
1635.5,222.7306173
1636,222.594611
1636.5,222.4588751
1637,222.3220749
1637.5,222.1855442
1638,222.0479532
1638.5,221.9106306
1639,221.7722519
1639.5,221.6341405
1640,221.4949771
1640.5,221.35608
1641,221.216135
1641.5,221.0764555
1642,220.9357323
1642.5,220.7952739
1643,220.6537761
1643.5,220.5125429
1644,220.3702749
1644.5,220.2282716
1645,220.0852385
1645.5,219.9424709
1646,219.7986787
1646.5,219.6551537
1647,219.5106099
1647.5,219.3663356
1648,219.2210489
1648.5,219.076035
1649,218.9300156
1649.5,218.7842732
1650,218.6375329
1650.5,218.4910748
1651,218.343627
1651.5,218.1964675
1652,218.0483271
1652.5,217.9004819
1653,217.7516654
1653.5,217.603152
1654,217.4536773
1654.5,217.3045144
1655,217.1544007
1655.5,217.0046082
1656,216.8538762
1656.5,216.7034753
1657,216.5521465
1657.5,216.4011595
1658,216.2492565
1658.5,216.0977066
1659,215.9452529
1659.5,215.7931639
1660,215.6401838
1660.5,215.4875804
1661,215.3340987
1661.5,215.181006
1662,215.027048
1662.5,214.8734915
1663,214.719083
1663.5,214.5650887
1664,214.4102556
1664.5,214.2558494
1665,214.1006178
1665.5,213.945826
1666,213.7902222
1666.5,213.635071
1667,213.479121
1667.5,213.3236364
1668,213.1673664
1668.5,213.0115746
1669,212.8550104
1669.5,212.698937
1670,212.5421044
1670.5,212.3857749
1671,212.2286992
1671.5,212.0721389
1672,211.9148452
1672.5,211.7580789
1673,211.6005918
1673.5,211.4436439
1674,211.2859877
1674.5,211.1288822
1675,210.9710806
1675.5,210.813841
1676,210.6559175
1676.5,210.4985668
1677,210.340544
1677.5,210.1831048
1678,210.0250051
1678.5,209.8674993
1679,209.7093445
1679.5,209.5517936
1680,209.3936048
1680.5,209.2360296
1681,209.0778275
1681.5,208.9202484
1682,208.7620531
1682.5,208.6044899
1683,208.4463209
1683.5,208.2887928
1684,208.130669
1684.5,207.9731946
1685,207.8151345
1685.5,207.6577319
1686,207.4997533
1686.5,207.34244
1687,207.1845602
1687.5,207.0273531
1688,206.8695889
1688.5,206.7125045
1689,206.5548719
1689.5,206.3979261
1690,206.2404409
1690.5,206.0836489
1691,205.9263261
1691.5,205.7697029
1692,205.6125572
1692.5,205.4561169
1693,205.2991624
1693.5,205.1429189
1694,204.9861691
1694.5,204.8301357
1695,204.6736037
1695.5,204.5177933
1696,204.3614917
1696.5,204.2059166
1697,204.0498575
1697.5,203.8945295
1698,203.7387248
1698.5,203.5836554
1699,203.4281161
1699.5,203.2733164
1700,203.1180534
1700.5,202.9635338
1701,202.8085576
1701.5,202.6543283
1702,202.4996488
1702.5,202.3457196
1703,202.1913463
1703.5,202.0377266
1704,201.8836687
1704.5,201.7303674
1705,201.5766339
1705.5,201.4236596
1706,201.2702588
1706.5,201.1176197
1707,200.9645597
1707.5,200.8122639
1708,200.6595525
1708.5,200.5076074
1709,200.3552519
1709.5,200.2036648
1710,200.0516724
1710.5,199.9004502
1711,199.7488277
1711.5,199.597977
1712,199.4467309
1712.5,199.296258
1713,199.1453944
1713.5,198.9953054
1714,198.8448301
1714.5,198.6951307
1715,198.5450496
1715.5,198.3957453
1716,198.2460636
1716.5,198.0971595
1717,197.9478824
1717.5,197.7993836
1718,197.6505158
1718.5,197.502427
1719,197.3539733
1719.5,197.206299
1720,197.0582636
1720.5,196.9110081
1721,196.7633953
1721.5,196.6165625
1722,196.4693762
1722.5,196.3229701
1723,196.176214
1723.5,196.0302382
1724,195.8839159
1724.5,195.7383738
1725,195.5924886
1725.5,195.4473834
1726,195.3019385
1726.5,195.1572733
1727,195.0122716
1727.5,194.8680493
1728,194.7234937
1728.5,194.5797169
1729,194.43561
1729.5,194.2922813
1730,194.1486256
1730.5,194.0057474
1731,193.8625452
1731.5,193.7201197
1732,193.5773731
1732.5,193.4354024
1733,193.2931135
1733.5,193.1515996
1734,193.0097701
1734.5,192.8687148
1735,192.7273466
1735.5,192.5867515
1736,192.4458462
1736.5,192.3057129
1737,192.1652719
1737.5,192.0256018
1738,191.8856265
1738.5,191.7464209
1739,191.6069126
1739.5,191.4681726
1740,191.3291324
1740.5,191.1908592
1741,191.0522881
1741.5,190.9144827
1742,190.7763816
1742.5,190.6390448
1743,190.5014146
1743.5,190.3645471
1744,190.2273885
1744.5,190.090991
1745,189.9543046
1745.5,189.8183778
1746,189.6821642
1746.5,189.5467085
1747,189.4109681
1747.5,189.275984
1748,189.1407171
1748.5,189.0062049
1749,188.8714119
1749.5,188.7373718
1750,188.6030529
1750.5,188.4694851
1751,188.3356405
1751.5,188.2025451
1752,188.0691747
1752.5,187.9365518
1753,187.8036558
1753.5,187.6715053
1754,187.5390835
1754.5,187.4074053
1755,187.2754577
1755.5,187.1442517
1756,187.012778
1756.5,186.8820439
1757,186.7510439
1757.5,186.6207816
1758,186.4902549
1758.5,186.360464
1759,186.2304104
1759.5,186.1010904
1760,185.9715095
1760.5,185.8426601
1761,185.7135513
1761.5,185.585172
1762,185.4565348
1762.5,185.3286251
1763,185.2004591
1763.5,185.0730184
1764,184.9453229
1764.5,184.8183505
1765,184.691125
1765.5,184.5646204
1766,184.437864
1766.5,184.3118265
1767,184.1855386
1767.5,184.0599674
1768,183.9341473
1768.5,183.8090416
1769,183.6836885
1769.5,183.5590476
1770,183.4341606
1770.5,183.3099836
1771,183.1855619
1771.5,183.061848
1772,182.9378907
1772.5,182.814639
1773,182.6911452
1773.5,182.5683547
1774,182.4453235
1774.5,182.3229933
1775,182.2004237
1775.5,182.0785527
1776,181.9564437
1776.5,181.8350311
1777,181.7133817
1777.5,181.5924263
1778,181.4712354
1778.5,181.3507363
1779,181.2300029
1779.5,181.1099589
1780,180.9896819
1780.5,180.870092
1781,180.7502702
1781.5,180.6311332
1782,180.5117655
1782.5,180.3930804
1783,180.2741657
1783.5,180.1559312
1784,180.0374684
1784.5,179.9196834
1785,179.8016711
1785.5,179.6843344
1786,179.5667716
1786.5,179.449882
1787,179.3327674
1787.5,179.2163237
1788,179.0996561
1788.5,178.9836571
1789,178.8674352
1789.5,178.7518796
1790,178.6361022
1790.5,178.5209887
1791,178.4056545
1791.5,178.2909819
1792,178.1760896
1792.5,178.0618566
1793,177.947405
1793.5,177.8336102
1794,177.719598
1794.5,177.6062402
1795,177.492666
1795.5,177.3797439
1796,177.2666064
1796.5,177.1541187
1797,177.0414165
1797.5,176.9293618
1798,176.8170937
1798.5,176.7054706
1799,176.5936352
1799.5,176.4824425
1800,176.3710384
1800.5,176.2602747
1801,176.1493005
1801.5,176.0389644
1802,175.9284188
1802.5,175.818509
1803,175.7083906
1803.5,175.5989057
1804,175.4892131
1804.5,175.3801517
1805,175.2708836
1805.5,175.1622443
1806,175.0533992
1806.5,174.9451806
1807,174.8367572
1807.5,174.728958
1808,174.6209549
1808.5,174.5135736
1809,174.4059893
1809.5,174.2990245
1810,174.1918577
1810.5,174.0853081
1811,173.9785573
1811.5,173.8724214
1812,173.7660852
1812.5,173.6603617
1813,173.5544387
1813.5,173.4491261
1814,173.3436149
1814.5,173.2387118
1815,173.133611
1815.5,173.029116
1816,172.9244241
1816.5,172.8203358
1817,172.7160514
1817.5,172.6123683
1818,172.5084901
1818.5,172.4052109
1819,172.3017373
1819.5,172.1988605
1820,172.0957902
1820.5,171.9933144
1821,171.890646
1821.5,171.7885697
1822,171.6863017
1822.5,171.5846236
1823,171.4827544
1823.5,171.3814729
1824,171.2800009
1824.5,171.1791143
1825,171.0780373
1825.5,170.9775433
1826,170.8768588
1826.5,170.7767546
1827,170.6764589
1827.5,170.5767407
1828,170.4768293
1828.5,170.3774921
1829,170.277959
1829.5,170.1789967
1830,170.0798345
1830.5,169.9812392
1831,169.8824388
1831.5,169.7842009
1832,169.6857517
1832.5,169.58786
1833,169.4897493
1833.5,169.3921909
1834,169.2944045
1834.5,169.1971646
1835,169.0996865
1835.5,169.0027486
1836,168.9055612
1836.5,168.8089072
1837,168.7119913
1837.5,168.6156018
1838,168.5189368
1838.5,168.4227907
1839,168.3263548
1839.5,168.2304299
1840,168.1341999
1840.5,168.038473
1841,167.942425
1841.5,167.8468716
1842,167.7509807
1842.5,167.6555758
1843,167.5598162
1843.5,167.464534
1844,167.3688797
1844.5,167.2736937
1845,167.178118
1845.5,167.0830016
1846,166.9874773
1846.5,166.8924033
1847,166.7969034
1847.5,166.7018446
1848,166.6063416
1848.5,166.5112707
1849,166.4157373
1849.5,166.3206269
1850,166.2250359
1850.5,166.1298587
1851,166.034183
1851.5,165.938912
1852,165.8431246
1852.5,165.7477331
1853,165.6518075
1853.5,165.5562689
1854,165.4601789
1854.5,165.3644671
1855,165.2681869
1855.5,165.1722761
1856,165.0757803
1856.5,164.9796453
1857,164.882909
1857.5,164.7865252
1858,164.6895239
1858.5,164.592867
1859,164.495577
1859.5,164.3986233
1860,164.3010213
1860.5,164.2037476
1861,164.105811
1861.5,164.0081948
1862,163.9099014
1862.5,163.811921
1863,163.7132493
1863.5,163.6148831
1864,163.5158123
1864.5,163.4170398
1865,163.3175496
1865.5,163.2183507
1866,163.1184215
1866.5,163.0187766
1867,162.9183894
1867.5,162.8182798
1868,162.7174162
1868.5,162.6168237
1869,162.5154659
1869.5,162.4143727
1870,162.3125035
1870.5,162.2108928
1871,162.1084957
1871.5,162.006351
1872,161.90341
1872.5,161.8007155
1873,161.6972151
1873.5,161.5939556
1874,161.4898811
1874.5,161.3860419
1875,161.2813789
1875.5,161.1769459
1876,161.0716808
1876.5,160.9666405
1877,160.8607601
1877.5,160.7550994
1878,160.6485911
1878.5,160.5422975
1879,160.4351491
1879.5,160.3282107
1880,160.2204107
1880.5,160.1128159
1881,160.0043531
1881.5,159.896091
1882,159.7869547
1882.5,159.6780148
1883,159.5681948
1883.5,159.4585671
1884,159.3480537
1884.5,159.2377284
1885,159.1265124
1885.5,159.0154805
1886,158.9035529
1886.5,158.7918055
1887,158.6791579
1887.5,158.5666869
1888,158.4533112
1888.5,158.3401085
1889,158.2259972
1889.5,158.1120552
1890,157.9972009
1890.5,157.8825126
1891,157.7669084
1891.5,157.6514668
1892,157.5351062
1892.5,157.418905
1893,157.3017817
1893.5,157.1848148
1894,157.0669229
1894.5,156.9491845
1895,156.8305185
1895.5,156.7120031
1896,156.5925578
1896.5,156.4732602
1897,156.3530306
1897.5,156.232946
1898,156.1119275
1898.5,155.9910513
1899,155.8692396
1899.5,155.7475675
1900,155.6249583
1900.5,155.5024864
1901,155.379076
1901.5,155.2558004
1902,155.1315853
1902.5,155.0075025
1903,154.8824792
1903.5,154.757586
1904,154.6317515
1904.5,154.5060449
1905,154.3793963
1905.5,154.2528734
1906,154.1254081
1906.5,153.9980664
1907,153.8697818
1907.5,153.7416189
1908,153.6125129
1908.5,153.4835267
1909,153.3535972
1909.5,153.2237856
1910,153.0930309
1910.5,152.9623921
1911,152.8308104
1911.5,152.6993429
1912,152.5669328
1912.5,152.4346351
1913,152.3013952
1913.5,152.1682661
1914,152.0341952
1914.5,151.9002336
1915,151.7653308
1915.5,151.6305357
1916,151.4948002
1916.5,151.3591708
1917,151.2226019
1917.5,151.0861375
1918,150.9487346
1918.5,150.8114348
1919,150.6731975
1919.5,150.5350619
1920,150.3959899
1920.5,150.2570183
1921,150.1171114
1921.5,149.9773036
1922,149.8365618
1922.5,149.6959178
1923,149.5543413
1923.5,149.4128612
1924,149.27045
1924.5,149.1281341
1925,148.9848886
1925.5,148.8417372
1926,148.6976577
1926.5,148.5536713
1927,148.4087584
1927.5,148.2639374
1928,148.1181916
1928.5,147.9725367
1929,147.8259588
1929.5,147.6794707
1930,147.5320615
1930.5,147.3847409
1931,147.2365012
1931.5,147.0883491
1932,146.9392798
1932.5,146.7902972
1933,146.6403994
1933.5,146.4905873
1934,146.3398619
1934.5,146.1892215
1935,146.0376699
1935.5,145.8862022
1936,145.7338255
1936.5,145.5815319
1937,145.4283315
1937.5,145.2752133
1938,145.1211904
1938.5,144.967249
1939,144.8124052
1939.5,144.6576419
1940,144.5019787
1940.5,144.3463952
1941,144.1899139
1941.5,144.0335117
1942,143.8762141
1942.5,143.7189947
1943,143.5608824
1943.5,143.4028476
1944,143.2439223
1944.5,143.0850737
1945,142.9253371
1945.5,142.7656766
1946,142.6051304
1946.5,142.4446597
1947,142.2833058
1947.5,142.1220268
1948,141.9598671
1948.5,141.7977816
1949,141.634818
1949.5,141.471928
1950,141.3081626
1950.5,141.1444703
1951,140.9799054
1951.5,140.8154132
1952,140.6500516
1952.5,140.4847626
1953,140.3186078
1953.5,140.1525258
1954,139.9855821
1954.5,139.818712
1955,139.6509852
1955.5,139.483333
1956,139.31483
1956.5,139.1464033
1957,138.9771327
1957.5,138.8079408
1958,138.6379128
1958.5,138.4679664
1959,138.2971931
1959.5,138.126505
1960,137.9550002
1960.5,137.7835848
1961,137.611364
1961.5,137.4392375
1962,137.2663182
1962.5,137.0934985
1963,136.9198995
1963.5,136.746406
1964,136.5721479
1964.5,136.3980017
1965,136.2231062
1965.5,136.0483296
1966,135.87282
1966.5,135.6974366
1967,135.5213372
1967.5,135.3453715
1968,135.1687076
1968.5,134.9921853
1969,134.8149829
1969.5,134.6379303
1970,134.4602163
1970.5,134.2826605
1971,134.1044623
1971.5,133.9264308
1972,133.7477761
1972.5,133.5692969
1973,133.3902139
1973.5,133.2113151
1974,133.0318322
1974.5,132.8525422
1975,132.6726878
1975.5,132.493035
1976,132.3128375
1976.5,132.1328503
1977,131.9523381
1977.5,131.7720448
1978,131.5912459
1978.5,131.4106746
1979,131.229617
1979.5,131.0487955
1980,130.8675068
1980.5,130.6864626
1981,130.5049701
1981.5,130.3237303
1982,130.1420608
1982.5,129.9606521
1983,129.778832
1983.5,129.5972806
1984,129.4153359
1984.5,129.2336675
1985,129.0516235
1985.5,128.8698634
1986,128.687745
1986.5,128.5059178
1987,128.3237493
1987.5,128.1418791
1988,127.9596841
1988.5,127.7777944
1989,127.595596
1989.5,127.4137097
1990,127.2315305
1990.5,127.0496699
1991,126.8675318
1991.5,126.6857185
1992,126.5036427
1992.5,126.3218979
1993,126.1399051
1993.5,125.9582491
1994,125.7763594
1994.5,125.5948121
1995,125.4130449
1995.5,125.2316255
1996,125.0499996
1996.5,124.8687268
1997,124.6872603
1997.5,124.5061521
1998,124.3248628
1998.5,124.1439365
1999,123.9628414
1999.5,123.7821139
2000,123.6012294
2000.5,123.4207171
2001,123.2400591
2001.5,123.0597775
2002,122.8793613
2002.5,122.6993256
2003,122.5191661
2003.5,122.3393909
2004,122.1595022
2004.5,121.9800016
2005,121.8003976
2005.5,121.6211851
2006,121.4418788
2006.5,121.2629674
2007,121.0839716
2007.5,120.905374
2008,120.7267009
2008.5,120.548429
2009,120.3700904
2009.5,120.1921558
2010,120.014163
2010.5,119.8365768
2011,119.6589406
2011.5,119.4817136
2012,119.3044443
2012.5,119.1275867
2013,118.9506944
2013.5,118.774216
2014,118.5977102
2014.5,118.4216204
2015,118.2455103
2015.5,118.0698182
2016,117.8941124
2016.5,117.7188267
2017,117.5435338
2017.5,117.3686626
2018,117.1937905
2018.5,117.0193418
2019,116.8448983
2019.5,116.6708796
2020,116.4968719
2020.5,116.3232905
2021,116.1497256
2021.5,115.9765883
2022,115.803473
2022.5,115.6307865
2023,115.458127
2023.5,115.2858974
2024,115.1137
2024.5,114.9419333
2025,114.7702036
2025.5,114.5989055
2026,114.427649
2026.5,114.256825
2027,114.0860469
2027.5,113.915702
2028,113.7454074
2028.5,113.5755465
2029,113.40574
2029.5,113.2363678
2030,113.0670538
2030.5,112.8981746
2031,112.7293574
2031.5,112.5609754
2032,112.392659
2032.5,112.224778
2033,112.0569662
2033.5,111.8895901
2034,111.7222863
2034.5,111.5554185
2035,111.3886262
2035.5,111.2222699
2036,111.0559923
2036.5,110.8901507
2037,110.7243907
2037.5,110.5590666
2038,110.393827
2038.5,110.2290232
2039,110.0643065
2039.5,109.9000257
2040,109.7358344
2040.5,109.5720787
2041,109.4084151
2041.5,109.2451868
2042,109.082053
2042.5,108.9193542
2043,108.7567521
2043.5,108.5945848
2044,108.4325162
2044.5,108.270882
2045,108.1093486
2045.5,107.9482491
2046,107.7872525
2046.5,107.6266893
2047,107.4662307
2047.5,107.3062051
2048,107.1462859
2048.5,106.9867991
2049,106.8274205
2049.5,106.6684736
2050,106.5096365
2050.5,106.3512305
2051,106.1929358
2051.5,106.0350716
2052,105.8773202
2052.5,105.7199985
2053,105.562791
2053.5,105.4060125
2054,105.2493495
2054.5,105.0931149
2055,104.9369969
2055.5,104.7813064
2056,104.6257338
2056.5,104.470588
2057,104.3155611
2057.5,104.1609601
2058,104.0064792
2058.5,103.8524233
2059,103.6984885
2059.5,103.5449777
2060,103.391589
2060.5,103.2386235
2061,103.0857809
2061.5,102.9333606
2062,102.781064
2062.5,102.6291887
2063,102.477438
2063.5,102.3261075
2064,102.1749024
2064.5,102.0241166
2065,101.8734568
2065.5,101.7232152
2066,101.5731004
2066.5,101.4234027
2067,101.2738324
2067.5,101.1246782
2068,100.9756519
2068.5,100.8270407
2069,100.6785578
2069.5,100.530489
2070,100.3825491
2070.5,100.235022
2071,100.0876243
2071.5,99.94063837
2072,99.79378223
2072.5,99.6473367
2073,99.50102136
2073.5,99.35511548
2074,99.20934015
2074.5,99.06397313
2075,98.91873697
2075.5,98.77390794
2076,98.62921008
2076.5,98.48491817
2077,98.34075768
2077.5,98.19700196
2078,98.05337789
2078.5,97.91015739
2079,97.76706875
2079.5,97.62438247
2080,97.48182823
2080.5,97.33967512
2081,97.19765422
2081.5,97.05603323
2082,96.91454456
2082.5,96.77345458
2083,96.63249703
2083.5,96.49193691
2084,96.35150933
2084.5,96.21147792
2085,96.07157911
2085.5,95.93207523
2086,95.79270398
2086.5,95.6537264
2087,95.51488147
2087.5,95.37642896
2088,95.2381091
2088.5,95.10018037
2089,94.96238429
2089.5,94.82497807
2090,94.68770446
2090.5,94.55081943
2091,94.41406696
2091.5,94.27770179
2092,94.14146911
2092.5,94.00562245
2093,93.86990819
2093.5,93.73457866
2094,93.59938144
2094.5,93.46456765
2095,93.32988606
2095.5,93.1955866
2096,93.06141922
2096.5,92.92763267
2097,92.79397806
2097.5,92.66070298
2098,92.52755969
2098.5,92.39479462
2099,92.26216118
2099.5,92.12990466
2100,91.99777959
2100.5,91.86603013
2101,91.73441194
2101.5,91.60316805
2102,91.47205523
2102.5,91.34131541
2103,91.21070644
2103.5,91.08046916
2104,90.95036252
2104.5,90.82062626
2105,90.69102041
2105.5,90.56178363
2106,90.43267702
2106.5,90.30393818
2107,90.17532925
2107.5,90.04708679
2108,89.91897399
2108.5,89.79122634
2109,89.66360809
2109.5,89.53635368
2110,89.4092284
2110.5,89.28246565
2111,89.15583176
2111.5,89.02955909
2112,88.90341499
2112.5,88.7776308
2113,88.6519749
2113.5,88.5266776
2114,88.40150829
2114.5,88.27669628
2115,88.15201195
2115.5,88.02768362
2116,87.90348266
2116.5,87.7796364
2117,87.65591719
2117.5,87.53255138
2118,87.4093123
2118.5,87.28642532
2119,87.16366475
2119.5,87.04125499
2120,86.91897129
2120.5,86.79703711
2121,86.67522867
2121.5,86.55376844
2122,86.43243362
2122.5,86.31144572
2123,86.19058287
2123.5,86.07006567
2124,85.94967317
2124.5,85.82962502
2125,85.70970124
2125.5,85.59012051
2126,85.47066379
2126.5,85.35154886
2127,85.23255757
2127.5,85.11390679
2128,84.99537929
2128.5,84.87719102
2129,84.75912567
2129.5,84.64139828
2130,84.52379344
2130.5,84.40652528
2131,84.28937931
2131.5,84.17256875
2132,84.05588
2132.5,83.93952541
2133,83.82329225
2133.5,83.70739198
2134,83.59161277
2134.5,83.47616519
2135,83.36083829
2135.5,83.24584176
2136,83.13096554
2136.5,83.01641843
2137,82.90199124
2137.5,82.78789192
2138,82.67391214
2138.5,82.56025898
2139,82.44672496
2139.5,82.33351633
2140,82.22042645
2140.5,82.10766072
2141,81.99501335
2141.5,81.8826889
2142,81.77048242
2142.5,81.65859761
2143,81.54683039
2143.5,81.43538361
2144,81.32405403
2144.5,81.21304367
2145,81.10215011
2145.5,80.99157454
2146,80.88111538
2146.5,80.770973
2147,80.66094663
2147.5,80.55123582
2148,80.44164062
2148.5,80.33235978
2149,80.22319416
2149.5,80.11434167
2150,80.00560401
2150.5,79.89717829
2151,79.78886699
2151.5,79.68086643
2152,79.57297989
2152.5,79.4654029
2153,79.35793953
2153.5,79.25078452
2154,79.14374273
2154.5,79.0370081
2155,78.9303863
2155.5,78.82407047
2156,78.71786708
2156.5,78.61196848
2157,78.50618191
2157.5,78.40069895
2158,78.29532763
2158.5,78.19025875
2159,78.08530111
2159.5,77.98064473
2160,77.87609919
2160.5,77.77185375
2161,77.66771875
2161.5,77.56388269
2162,77.46015668
2162.5,77.35672844
2163,77.25340984
2163.5,77.15038787
2164,77.04747515
2164.5,76.9448579
2165,76.8423495
2165.5,76.74013543
2166,76.63802981
2166.5,76.53621737
2167,76.43451299
2167.5,76.33310065
2168,76.23179597
2168.5,76.1307822
2169,76.02987569
2169.5,75.92925896
2170,75.82874911
2170.5,75.72852789
2171,75.62841316
2171.5,75.52858595
2172,75.42886482
2172.5,75.3294301
2173,75.23010107
2173.5,75.13105732
2174,75.03211887
2174.5,74.9334646
2175,74.83491524
2175.5,74.73664894
2176,74.63848716
2176.5,74.54060734
2177,74.44283165
2177.5,74.34533682
2178,74.24794572
2178.5,74.1508344
2179,74.05382642
2179.5,73.95709711
2180,73.86047077
2180.5,73.76412201
2181,73.66787582
2181.5,73.57190614
2182,73.47603864
2182.5,73.38044657
2183,73.28495629
2183.5,73.18974036
2184,73.09462585
2184.5,72.99978461
2185,72.9050444
2185.5,72.81057639
2186,72.71620904
2186.5,72.62211282
2187,72.52811688
2187.5,72.43439101
2188,72.34076503
2188.5,72.24740807
2189,72.15415062
2189.5,72.06116114
2190,71.96827079
2190.5,71.87564735
2191,71.78312267
2191.5,71.69086386
2192,71.59870343
2192.5,71.50680783
2193,71.41501023
2193.5,71.32347643
2194,71.23204025
2194.5,71.14086683
2195,71.04979066
2195.5,70.95897622
2196,70.86825867
2196.5,70.77780181
2197,70.68744147
2197.5,70.59734081
2198,70.50733629
2198.5,70.41759043
2199,70.32794034
2199.5,70.2385479
2200,70.14925086
2200.5,70.06021046
2201,69.9712651
2201.5,69.88257536
2202,69.7939803
2202.5,69.70563986
2203,69.61739373
2203.5,69.52940122
2204,69.44150266
2204.5,69.35385673
2205,69.26630438
2205.5,69.17900367
2206,69.09179618
2206.5,69.00483934
2207,68.91797536
2207.5,68.83136105
2208,68.74483923
2208.5,68.65856611
2209,68.57238513
2209.5,68.48645185
2210,68.40061037
2210.5,68.31501561
2211,68.22951229
2211.5,68.14425474
2212,68.05908827
2212.5,67.97416659
2213,67.88933564
2213.5,67.80474853
2214,67.72025179
2214.5,67.63599793
2215,67.55183409
2215.5,67.46791218
2216,67.38407994
2216.5,67.30048868
2217,67.21698674
2217.5,67.13372483
2218,67.05055189
2218.5,66.96761804
2219,66.88477282
2219.5,66.80216574
2220,66.71964695
2220.5,66.63736537
2221,66.55517173
2221.5,66.47321436
2222,66.39134459
2222.5,66.30971017
2223,66.22816301
2223.5,66.14685027
2224,66.06562445
2224.5,65.98463212
2225,65.90372638
2225.5,65.82305321
2226,65.74246629
2226.5,65.66211103
2227,65.58184167
2227.5,65.50180307
2228,65.42185005
2228.5,65.34212686
2229,65.26248891
2229.5,65.18307991
2230,65.10375581
2230.5,65.02465974
2231,64.94564825
2231.5,64.86686391
2232,64.7881638
2232.5,64.70968994
2233,64.6313
2233.5,64.55313541
2234,64.47505441
2234.5,64.39719788
2235,64.31942461
2235.5,64.24187493
2236,64.16440818
2236.5,64.08716413
2237,64.0100027
2237.5,63.93306309
2238,63.85620577
2238.5,63.77956941
2239,63.70301501
2239.5,63.62668069
2240,63.55042802
2240.5,63.47439457
2241,63.39844244
2241.5,63.32270867
2242,63.24705591
2242.5,63.17162064
2243,63.09626606
2243.5,63.02112812
2244,62.94607055
2244.5,62.87122877
2245,62.79646704
2245.5,62.72192026
2246,62.64745321
2246.5,62.57320026
2247,62.49902673
2247.5,62.42506646
2248,62.3511853
2248.5,62.27751656
2249,62.20392661
2249.5,62.13054825
2250,62.05724838
2250.5,61.98415925
2251,61.91114831
2251.5,61.83834728
2252,61.76562413
2252.5,61.69311007
